Id,SalePrice
FDW58,107.576225
FDW14,87.06966
NCN55,241.97577
FDQ58,155.04295
FDY38,234.13403
FDH56,117.429596
FDL48,50.011612
FDC48,80.72771
FDN33,95.81722
FDA36,186.7576
FDT44,118.469376
FDQ56,85.28936
NCC54,240.32072
FDU11,122.46919
DRL59,52.128895
FDM24,151.61884
FDI57,198.70596
DRC12,191.89421
NCM42,109.620636
FDA46,193.85263
FDA31,175.08932
NCJ31,239.97234
FDG52,47.96632
NCL19,142.23836
FDS10,180.41203
FDX22,209.23749
NCF19,47.39498
NCE06,161.42635
DRC27,244.90392
FDE21,116.41048
NCR42,32.09468
FDX51,194.43677
NCR06,42.38813
FDU31,218.22565
FDU59,164.23796
FDR03,204.70512
FDS49,80.59146
FDD48,114.026695
NCF18,191.88066
NCD43,103.42812
NCD54,143.47702
FDY19,116.39394
NCY54,173.93234
NCL19,144.96811
FDP23,217.43073
FDC26,112.15489
FDR14,55.771927
NCS41,183.54347
FDF41,248.13676
FDU34,125.23336
DRH11,56.949524
FDM03,106.99999
FDS31,181.23074
FDJ20,122.38797
FDV44,188.6278
FDG02,188.81369
FDA09,179.65735
FDT04,38.295906
FDL58,263.26456
FDE52,90.27993
FDW12,144.97481
FDL51,215.13927
NCY42,140.76161
FDR07,96.6082
FDN40,152.96092
FDB35,90.26437
FDA22,165.86893
NCL06,262.59256
FDI35,181.36623
NCW42,221.5697
NCX06,180.35349
FDC37,108.36346
FDZ14,122.41714
DRG49,245.16576
NCG06,256.49283
DRC36,173.88953
FDV21,124.84635
FDB53,148.27399
DRP47,252.3364
FDA14,145.00478
DRC24,152.94183
FDW21,100.81977
NCH29,97.32567
FDU58,188.59396
FDY27,177.50699
FDV56,108.94949
FDT59,230.74031
FDB23,226.05302
FDR49,46.50198
FDB03,242.30753
FDN39,165.7233
FDX02,223.1722
FDQ16,107.53266
FDU35,99.583725
NCT29,121.97409
FDZ27,48.00849
FDN57,140.45288
FDA03,146.05405
FDZ36,185.80588
NCU05,80.78976
FDT39,150.966
FDK60,97.24083
FDZ25,169.61613
FDG12,121.81144
DRB01,191.59865
NCC43,250.91664
FDX13,248.1501
FDM22,52.9585
FDJ03,48.88055
FDU14,249.8837
FDB33,159.27965
FDP27,190.91202
FDO38,76.63545
FDE28,231.92781
FDO27,95.39265
DRL23,107.21973
FDS28,55.707294
FDX24,92.526985
FDZ02,96.364624
FDL46,117.42845
FDS60,178.74422
NCO06,33.077854
FDO16,84.9991
FDC60,87.01732
FDA48,219.99632
FDZ36,186.30888
FDK27,120.651924
FDW23,38.875862
FDM14,110.36902
FDM14,108.35449
FDW60,177.38857
FDE21,116.39192
NCM42,109.322464
FDY59,93.92584
DRI49,81.75317
FDT28,151.5454
FDQ22,39.669075
FDR60,76.665886
FDC50,94.63741
FDV24,151.72049
DRF48,188.38225
FDQ47,36.694923
DRN36,97.29762
NCY06,128.5484
FDE52,89.484375
NCB54,126.85653
NCF31,152.37698
FDJ08,189.61197
NCC07,106.00058
NCD19,53.57717
FDL46,118.54163
FDM20,246.2258
NCI06,180.35844
DRM11,259.3302
NCH07,158.44872
FDS23,129.28403
FDO49,49.025875
FDS35,65.50474
DRK39,82.724976
DRI39,58.77301
FDV04,158.27576
NCN14,182.63164
FDH08,231.58206
FDS20,182.83824
FDV40,75.43053
FDZ48,110.597115
FDS24,87.990715
FDK44,173.88377
FDS48,150.33932
FDK26,186.74942
FDD23,188.56169
NCH54,161.35048
NCP14,107.0309
FDM60,39.439384
FDV24,151.54941
FDH08,228.8267
FDS12,127.61674
FDR39,180.39967
FDP12,36.4943
DRF60,235.97746
FDC09,102.66483
FDF50,198.70502
FDG28,243.90666
NCE19,55.490173
NCM53,108.36237
NCN18,111.16944
FDF32,199.04802
FDF11,239.21257
DRI59,224.99307
NCG54,169.65273
FDM44,101.41759
FDT57,235.98059
FDV24,151.57349
FDI50,227.49745
FDS09,51.17282
NCC31,154.79675
FDQ07,219.31651
FDC22,191.84203
FDZ56,169.58052
FDZ40,53.64219
FDS46,118.51097
DRD24,140.56133
FDV45,189.18558
FDL26,155.92477
FDA56,123.04915
FDN27,118.05653
FDM20,245.18056
FDO16,82.94666
FDL03,195.41374
FDE58,117.422005
FDI02,112.1251
NCC55,38.76221
FDR03,206.29073
FDB14,92.52912
FDR45,241.36679
NCN07,130.3238
FDM51,102.49458
FDT52,244.9277
FDL26,154.26779
NCZ42,238.83736
DRI47,146.09996
FDW40,140.73523
FDN34,169.59831
FDS01,178.47568
NCG55,116.20819
FDC11,87.15672
FDX35,226.1945
NCB06,160.35301
FDR09,259.8782
FDC53,97.02492
FDY45,255.36577
FDA22,168.56824
FDE02,95.187874
FDW21,100.7924
FDV34,73.896126
FDS59,109.07098
NCW17,127.882996
NCK54,117.44966
FDG17,244.07446
FDG35,173.05829
FDD08,37.966816
NCO07,210.73785
FDJ10,142.13214
FDW36,103.81503
FDW21,100.91073
FDY19,118.04675
DRE03,47.387283
NCC55,38.140217
FDH52,63.361855
FDO09,264.66318
FDU43,239.20837
FDX09,175.11606
FDH40,83.17167
FDW58,103.85078
FDC47,227.33676
NCR41,94.5124
DRG49,244.95204
FDC52,152.35223
FDY13,74.376724
FDY35,44.047302
FDI35,181.73386
NCU18,141.73604
FDY33,158.4351
FDC15,157.35443
FDU01,186.31683
NCU42,169.70111
NCV29,177.53438
NCY30,182.78609
FDQ46,112.16061
FDG58,153.7547
FDK33,213.09158
NCD07,115.694405
NCX29,144.20267
NCT42,148.28648
DRN59,45.907288
FDI44,78.94663
FDA45,178.45108
FDP31,65.467545
FDY01,115.17619
FDT09,132.92265
DRH03,95.17575
FDA36,186.72447
NCF31,153.28012
FDG14,151.55312
FDG28,245.18443
FDU14,250.13663
FDY47,130.9828
FDI56,90.259636
DRD01,56.392742
FDM22,54.749805
FDH33,42.097424
DRZ24,118.53476
NCQ38,105.03616
FDO16,83.91271
FDU07,149.23653
NCB07,194.4191
FDU48,131.98293
NCM43,165.5866
FDR31,144.18895
DRK49,40.956398
NCI30,244.93048
DRD60,181.30608
NCG19,235.4356
FDH12,105.02241
FDM32,91.72505
FDM27,156.07639
NCU53,165.74773
NCQ18,99.5751
FDS10,179.11333
FDB33,157.34918
FDI12,85.77918
NCW42,221.55556
NCC06,128.5394
FDW02,125.92928
NCD43,103.811966
FDM57,82.933525
FDA58,237.22346
FDK56,185.4946
FDP52,231.5762
FDW20,123.83734
FDS52,99.87837
NCT29,119.81795
NCL54,176.71585
FDC05,198.40369
FDF34,196.98688
FDP03,124.10714
FDD32,83.16105
FDZ10,127.64407
FDZ40,53.652184
FDD51,43.63
NCY30,179.66869
FDP58,218.27505
FDV49,264.2989
FDY24,52.348022
NCO55,107.21775
FDR13,116.388985
FDS51,61.917313
FDP26,105.02703
NCB54,129.2212
FDF32,197.08955
FDN31,189.20734
DRM48,35.998547
FDN20,169.58931
DRL01,233.2084
FDV56,107.22345
DRH13,107.53517
FDA03,146.04819
FDF47,224.13853
FDX32,146.65842
FDX57,96.319916
NCA30,190.22217
FDO49,49.041733
FDL04,105.07455
DRM48,37.30937
FDR16,213.02563
NCC19,192.79872
NCE42,235.54274
FDY24,54.831867
FDH19,175.45703
FDJ46,173.46957
FDN45,224.90088
FDY08,139.96156
FDZ37,86.383514
NCT30,47.376945
DRY23,41.98881
NCZ30,121.665565
FDC44,113.5462
FDB45,105.01469
FDY04,163.52106
FDM27,159.2763
FDZ43,241.3634
FDT39,150.88356
NCC06,126.673836
FDL15,153.76083
FDL57,257.65195
FDU08,98.70731
FDK40,264.09534
FDQ12,228.88063
FDS48,150.94934
FDP09,211.83217
FDW21,98.65429
FDY25,181.31915
DRE13,85.25417
FDV43,42.91681
FDD22,111.635605
FDM46,92.78919
NCO30,184.83101
FDM25,173.8907
NCN41,123.03795
FDU24,93.09307
FDZ50,183.78336
FDP45,251.60542
NCM54,126.071144
FDW10,175.26611
FDP20,127.88879
FDK32,150.9172
FDN52,88.02476
FDM58,111.16778
FDZ46,110.6587
NCA18,117.428604
FDD35,121.869995
NCK31,49.41324
FDI40,100.801125
FDT50,97.797035
NCT06,164.56137
FDT31,187.84993
FDT45,52.939564
FDT13,187.2774
FDO50,90.79804
NCU18,140.62872
NCR54,195.25067
NCO18,178.41429
FDU09,56.362236
FDT13,187.59677
FDE09,112.160034
NCK53,100.90702
FDG45,213.09041
DRH15,44.77111
FDO21,224.17342
FDD14,184.10312
FDC09,102.66524
FDH45,43.11173
FDV32,65.48674
FDG12,119.38045
FDS32,140.371
NCL55,250.89545
DRE01,243.91292
DRE15,76.824745
NCL42,247.04584
FDP31,64.357635
FDN33,93.866684
FDZ59,164.5837
FDE45,178.40787
FDJ07,118.44652
FDQ45,184.10326
FDM33,219.32626
FDO15,75.52177
FDM46,92.36621
FDR03,204.70782
FDY49,166.6017
FDQ60,118.536705
FDW10,176.27971
FDO51,44.589855
FDJ40,108.89587
FDS20,182.57149
FDU45,112.483025
FDV02,169.56891
FDN09,242.29474
NCM55,186.83667
FDN23,144.99542
FDY31,145.05096
FDW03,107.1195
FDD14,183.56389
FDV23,125.64474
DRI03,175.44759
FDN13,99.55215
FDF45,60.065285
FDU46,87.12743
FDB57,222.35219
FDV12,99.64366
FDQ58,150.89505
NCA18,115.94335
FDH52,61.410023
FDM24,150.14307
NCP43,181.30685
NCO18,176.44037
FDM32,90.87974
NCL07,37.88872
FDK03,253.00642
FDP59,102.471466
FDQ24,250.88504
FDQ16,109.52055
FDU44,160.37236
FDH28,38.569763
FDV28,35.8527
FDM22,53.588627
FDR56,196.01598
FDV39,196.99641
FDU37,80.7011
FDQ11,256.54633
FDX02,223.19234
NCS42,92.60335
FDY57,94.48964
FDB21,241.95892
FDE28,230.11493
FDQ55,113.54573
FDA48,222.49083
FDZ19,173.9178
NCC43,252.35489
NCV18,81.767044
NCA42,159.23578
FDY45,256.52576
NCC30,178.79147
FDM57,85.29722
FDL09,166.89143
FDB09,124.72906
FDT44,118.514595
NCT06,164.21193
FDX26,183.52711
FDK32,153.14696
DRA12,142.5736
FDO46,187.84906
FDE52,86.396645
NCH42,230.17242
FDV08,42.02425
FDB47,210.6885
FDC28,110.613495
FDD22,113.74074
FDS07,115.30152
DRI13,216.76524
FDG32,222.92395
FDU14,250.11163
FDD28,58.823204
NCP41,109.50106
FDS08,175.14426
FDX47,157.36555
FDC53,100.86774
FDQ19,241.32173
FDL14,154.79477
FDM33,221.26953
FDA51,113.556885
FDZ27,48.76603
FDT04,41.424408
DRC13,124.72214
FDR16,215.15399
FDQ03,235.96445
FDE38,167.04456
DRH23,56.92734
FDT11,187.81966
FDD09,179.71347
FDR40,81.85001
FDX07,183.5501
FDR07,97.02721
FDA51,114.03077
FDT59,230.17314
FDF20,195.30745
FDR13,115.15732
FDY26,210.45589
FDW04,129.84587
FDK52,227.24536
FDN60,157.05057
FDM09,170.91968
FDP46,88.0033
FDB50,79.296
NCQ29,258.89078
FDP16,245.19614
FDX33,161.34767
FDP07,195.43268
FDN22,250.91374
FDF39,261.69098
FDS21,60.174145
NCM42,107.23135
FDK50,163.55103
DRF13,146.75356
FDH35,164.02068
FDP60,99.54423
DRJ49,130.32555
NCT42,148.3039
FDE38,167.04306
FDI04,198.65182
NCH54,157.70886
FDT56,58.78535
DRD15,232.05669
FDV58,193.77702
FDP21,187.27655
FDH05,233.0164
FDR10,161.36699
NCP06,149.306
FDF33,106.11386
DRK37,188.34113
DRH49,84.05369
FDT58,167.03835
FDD41,103.84874
FDP40,110.45814
FDM51,101.499275
FDO45,86.38621
FDW33,107.03267
FDY24,53.613518
FDB10,237.2584
FDM40,141.8314
NCI06,181.2592
FDW12,143.5533
FDX48,154.77711
NCW05,107.20341
FDX27,95.11699
DRM37,198.39926
FDA38,241.31046
FDR36,40.085396
FDZ45,198.68843
FDG05,158.4441
FDK28,258.57364
FDV47,85.77942
FDN21,160.36293
FDP20,127.211136
FDI35,181.7493
